...F.................................................................... [ 22%]
..........................s............................................. [ 45%]
........................................................................ [ 68%]
........................................................................ [ 91%]
.......................F..                                               [100%]
================================== FAILURES ===================================
_______________ test_no_preexisting_test_files_modified_in_30_1 _______________

    @pytest.mark.skipif(
        os.environ.get("MARCUS_30_1_ZERO_EDIT_CHECK_SKIP") == "1",
        reason="MARCUS_30_1_ZERO_EDIT_CHECK_SKIP=1 set (amendment scenario)",
    )
    def test_no_preexisting_test_files_modified_in_30_1() -> None:
        """AC-T.10 — ``git diff d7fd520..HEAD -- tests/`` contains no pre-existing
        file edits outside the 30-1 allowlist.
    
        Commit-range pin (not working-tree diff) — survives local dirty state.
        """
        # Check baseline commit is reachable.
        reachable = subprocess.run(
            ["git", "-C", str(_REPO_ROOT), "cat-file", "-e", _PRE_30_1_BASELINE_COMMIT],
            capture_output=True,
            text=True,
            check=False,
        )
        if reachable.returncode != 0:
            pytest.skip(
                f"Baseline commit {_PRE_30_1_BASELINE_COMMIT} not reachable; "
                "zero-edit pin requires the pre-30-1 commit to be present."
            )
    
        # Get the list of files changed in the range, scoped to tests/.
        diff = subprocess.run(
            [
                "git",
                "-C",
                str(_REPO_ROOT),
                "diff",
                "--name-status",
                f"{_PRE_30_1_BASELINE_COMMIT}..HEAD",
                "--",
                "tests/",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
        if diff.returncode != 0:
            pytest.skip(
                f"git diff failed; zero-edit pin dormant. stderr={diff.stderr[-200:]}"
            )
    
        violations: list[str] = []
        for line in diff.stdout.splitlines():
            if not line.strip():
                continue
            parts = line.split("\t", maxsplit=1)
            if len(parts) != 2:
                continue
            status, path = parts[0], parts[1]
            # Added new files are legal (if in the allowlist).
            if status.startswith("A"):
                if path not in _ALLOWED_NEW_PATHS_UNDER_TESTS:
                    violations.append(f"{status}\t{path} (new file outside allowlist)")
                continue
            # Modified / deleted / renamed pre-existing files are violations
            # unless explicitly allowed (e.g., for an in-flight AC that
            # legitimately extends a pre-existing test).
            if status.startswith(("M", "D", "R")):
                if path in _ALLOWED_MODIFIED_PATHS_UNDER_TESTS:
                    continue
                violations.append(f"{status}\t{path} (pre-existing file touched)")
    
>       assert not violations, (
            "30-1 zero-test-edit invariant violated (R1 amendment 12):\n"
            + "\n".join(f"  - {v}" for v in violations)
            + "\n\nOnly new test files in the 30-1 allowlist may be added. "
            "Pre-existing test files MUST NOT be modified by the 30-1 changeset."
        )
E       AssertionError: 30-1 zero-test-edit invariant violated (R1 amendment 12):
E           - A	tests/composition/test_enrique_to_compositor_chain.py (new file outside allowlist)
E           - A	tests/composition/test_gary_to_vera_g3_chain.py (new file outside allowlist)
E           - A	tests/composition/test_irene_pass1_to_pass2_chain.py (new file outside allowlist)
E           - A	tests/composition/test_irene_pass1_to_vera_g4_chain.py (new file outside allowlist)
E           - A	tests/composition/test_irene_pass_2_template_composition_smoke.py (new file outside allowlist)
E           - A	tests/composition/test_kira_to_compositor_chain.py (new file outside allowlist)
E           - A	tests/composition/test_pre_gate_marcus_precedence_unaltered.py (new file outside allowlist)
E           - A	tests/composition/test_quinn_r_chain.py (new file outside allowlist)
E           - A	tests/composition/test_slab_7a_opener_composition_smoke.py (new file outside allowlist)
E           - A	tests/composition/test_slab_7b_wave_1_opener_composition_smoke.py (new file outside allowlist)
E           - A	tests/composition/test_specialist_isolation_preserved.py (new file outside allowlist)
E           - A	tests/composition/test_texas_to_cd_chain.py (new file outside allowlist)
E           - A	tests/composition/test_tracy_to_texas_chain.py (new file outside allowlist)
E           - A	tests/composition/test_vera_chain.py (new file outside allowlist)
E           - A	tests/composition/test_wanda_to_compositor_chain.py (new file outside allowlist)
E           - M	tests/conftest.py (pre-existing file touched)
E           - A	tests/contracts/test_15_1_lite_meta_test_evidence_recorded.py (new file outside allowlist)
E           - A	tests/contracts/test_15_1_lite_no_regex_in_check.py (new file outside allowlist)
E           - A	tests/contracts/test_15_1_lite_schema_closed_enum.py (new file outside allowlist)
E           - M	tests/contracts/test_30_1_zero_test_edits.py (pre-existing file touched)
E           - M	tests/contracts/test_30_2a_shim_no_duplication.py (pre-existing file touched)
E           - M	tests/contracts/test_30_2b_dispatch_monopoly.py (pre-existing file touched)
E           - M	tests/contracts/test_30_2b_single_writer_routing.py (pre-existing file touched)
E           - M	tests/contracts/test_30_4_fanout_intake_isolation.py (pre-existing file touched)
E           - M	tests/contracts/test_32_2a_inventory_factories_present.py (pre-existing file touched)
E           - M	tests/contracts/test_32_4_maya_walkthrough_voice_register.py (pre-existing file touched)
E           - A	tests/contracts/test_33_1_findings_doc_structure.py (new file outside allowlist)
E           - A	tests/contracts/test_33_1a_jinja_env_pinned.py (new file outside allowlist)
E           - A	tests/contracts/test_33_1a_no_llm_imports.py (new file outside allowlist)
E           - A	tests/contracts/test_33_1a_template_coverage.py (new file outside allowlist)
E           - A	tests/contracts/test_33_1a_verbatim_extraction.py (new file outside allowlist)
E           - A	tests/contracts/test_33_2_check_exit_contract.py (new file outside allowlist)
E           - A	tests/contracts/test_33_2_no_orphan_pipeline_literals.py (new file outside allowlist)
E           - A	tests/contracts/test_33_2_no_regex_in_lockstep_check.py (new file outside allowlist)
E           - A	tests/contracts/test_33_2_state_config_disjoint_keys.py (new file outside allowlist)
E           - A	tests/contracts/test_33_2_trace_output_format.py (new file outside allowlist)
E           - A	tests/contracts/test_33_3_no_hand_edits_to_v42.py (new file outside allowlist)
E           - A	tests/contracts/test_33_4_no_hardcoded_trigger_paths.py (new file outside allowlist)
E           - A	tests/contracts/test_33_4_skill_manifest_consistency.py (new file outside allowlist)
E           - M	tests/contracts/test_blueprint_coauthor_no_emit_boundary.py (pre-existing file touched)
E           - M	tests/contracts/test_blueprint_producer_no_duality_leak.py (pre-existing file touched)
E           - M	tests/contracts/test_blueprint_producer_registry_contract.py (pre-existing file touched)
E           - A	tests/contracts/test_citation_resolution_schema.py (new file outside allowlist)
E           - M	tests/contracts/test_component_type_registry_stable.py (pre-existing file touched)
E           - A	tests/contracts/test_composition_spec_envelope_version_lockstep.py (new file outside allowlist)
E           - M	tests/contracts/test_coverage_manifest_json_schema_parity.py (pre-existing file touched)
E           - M	tests/contracts/test_coverage_manifest_shape_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_dials_spec_companion_exists.py (pre-existing file touched)
E           - M	tests/contracts/test_event_envelope_shape_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_fit_report_canonical_caller.py (pre-existing file touched)
E           - M	tests/contracts/test_fit_report_v1_schema_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_fit_shape_stable.py (pre-existing file touched)
E           - A	tests/contracts/test_frozen_pack_shas.py (new file outside allowlist)
E           - M	tests/contracts/test_gagne_diagnostician_no_emit_boundary.py (pre-existing file touched)
E           - A	tests/contracts/test_gamma_docs_audit_reachability.py (new file outside allowlist)
E           - A	tests/contracts/test_hil_intake_boundary.py (new file outside allowlist)
E           - M	tests/contracts/test_lesson_plan_json_schema_parity.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_log_shape_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_package_exports_29_2.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_package_exports_31_3.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_package_exports_31_5.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_schema_version_field_present.py (pre-existing file touched)
E           - M	tests/contracts/test_lesson_plan_shape_stable.py (pre-existing file touched)
E           - A	tests/contracts/test_lesson_plan_string_path_resolution.py (new file outside allowlist)
E           - A	tests/contracts/test_manifest_grounding_contract.py (new file outside allowlist)
E           - A	tests/contracts/test_manifest_payload_contracts.py (new file outside allowlist)
E           - M	tests/contracts/test_marcus_facade_is_public_surface.py (pre-existing file touched)
E           - M	tests/contracts/test_marcus_single_writer_routing.py (pre-existing file touched)
E           - M	tests/contracts/test_modality_producer_abc_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_modality_registry_stable.py (pre-existing file touched)
E           - M	tests/contracts/test_no_intake_orchestrator_in_user_facing_strings.py (pre-existing file touched)
E           - M	tests/contracts/test_no_intake_orchestrator_leak_coverage_manifest.py (pre-existing file touched)
E           - M	tests/contracts/test_no_intake_orchestrator_leak_fit_report.py (pre-existing file touched)
E           - M	tests/contracts/test_no_intake_orchestrator_leak_marcus_duality.py (pre-existing file touched)
E           - M	tests/contracts/test_no_intake_orchestrator_leak_registries.py (pre-existing file touched)
E           - M	tests/contracts/test_pre_packet_snapshot_payload_shape.py (pre-existing file touched)
E           - M	tests/contracts/test_provider_directory_autoregister.py (pre-existing file touched)
E           - M	tests/contracts/test_provider_directory_roster_placeholders.py (pre-existing file touched)
E           - M	tests/contracts/test_quinn_r_gate_no_log_boundary.py (pre-existing file touched)
E           - A	tests/contracts/test_reading_path_parity.py (new file outside allowlist)
E           - M	tests/contracts/test_retrieval_adapter_base.py (pre-existing file touched)
E           - A	tests/contracts/test_retrieval_import_purity.py (new file outside allowlist)
E           - M	tests/contracts/test_retrieval_narration_grammar_voice_register.py (pre-existing file touched)
E           - M	tests/contracts/test_scope_decision_transition_event.py (pre-existing file touched)
E           - M	tests/contracts/test_scope_shape_stable.py (pre-existing file touched)
E           - A	tests/contracts/test_specialist_error_taxonomy.py (new file outside allowlist)
E           - A	tests/end_to_end/__init__.py (new file outside allowlist)
E           - A	tests/end_to_end/test_cache_hit_rate_baseline.py (new file outside allowlist)
E           - A	tests/end_to_end/test_cache_hit_rate_kira_populated.py (new file outside allowlist)
E           - A	tests/end_to_end/test_compositor_pipeline_determinism.py (new file outside allowlist)
E           - A	tests/end_to_end/test_dan_cache_hit_rate.py (new file outside allowlist)
E           - A	tests/end_to_end/test_full_pipeline_smoke.py (new file outside allowlist)
E           - A	tests/end_to_end/test_harness_contract.py (new file outside allowlist)
E           - A	tests/end_to_end/test_irene_pass1_cache_hit_rate.py (new file outside allowlist)
E           - A	tests/end_to_end/test_tracy_cache_hit_rate.py (new file outside allowlist)
E           - A	tests/fixtures/composition/dan-to-compositor/expected-output.json (new file outside allowlist)
E           - A	tests/fixtures/composition/enrique-to-compositor/expected-output.yaml (new file outside allowlist)
E           - A	tests/fixtures/composition/gary-to-vera-g3/expected-output.yaml (new file outside allowlist)
E           - A	tests/fixtures/composition/kira-to-compositor/expected-output.yaml (new file outside allowlist)
E           - A	tests/fixtures/composition/quinn_r_chain/expected-output.json (new file outside allowlist)
E           - A	tests/fixtures/composition/vera_chain/expected-output.json (new file outside allowlist)
E           - A	tests/fixtures/composition/wanda-to-compositor/expected-output.yaml (new file outside allowlist)
E           - M	tests/fixtures/consumers/fixture_28_2_tracy_consumer.py (pre-existing file touched)
E           - M	tests/fixtures/consumers/fixture_29_2_irene_consumer.py (pre-existing file touched)
E           - M	tests/fixtures/consumers/fixture_30_3_marcus_consumer.py (pre-existing file touched)
E           - A	tests/fixtures/coverage/g0-enrichment.json (new file outside allowlist)
E           - A	tests/fixtures/coverage/gary-dispatch-payload.json (new file outside allowlist)
E           - A	tests/fixtures/coverage/live_segmentation_response.json (new file outside allowlist)
E           - A	tests/fixtures/coverage/segment-manifest-storyboard-b.yaml (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/decision_card_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g0_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g1_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g2a_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g2c_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g3_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g4_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g5_golden.json (new file outside allowlist)
E           - A	tests/fixtures/decision_cards/g6_golden.json (new file outside allowlist)
E           - A	tests/fixtures/directives/composed_directive_golden.yaml.bytes (new file outside allowlist)
E           - A	tests/fixtures/gates/operator_verdict_golden.json (new file outside allowlist)
E           - A	tests/fixtures/gates/party_mode_contribution_golden.json (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/BASELINE_METADATA.md (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/__init__.py (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/expertise/README.md (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/graph.py (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/model_config.yaml (new file outside allowlist)
E           - A	tests/fixtures/generator_validation/wanda_baseline/2026-04-25/state.py (new file outside allowlist)
E           - A	tests/fixtures/integration/marcus/legacy_envelope_50b7d353.json (new file outside allowlist)
E           - A	tests/fixtures/integration/section_02a/__init__.py (new file outside allowlist)
E           - A	tests/fixtures/integration/section_02a/forensic_directive_trial_3_attempt_2.yaml (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/circuit_break_in_validator_only/README.md (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/circuit_break_in_validator_only/learning-event-schema.yaml (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/circuit_break_in_validator_only/learning_event_capture.py (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/circuit_break_in_validator_only/learning_event_wiring.py (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/circuit_break_in_validator_only/manifest.yaml (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/marcus_calls_append_at_emits_false_gate/README.md (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/marcus_calls_append_at_emits_false_gate/learning-event-schema.yaml (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/marcus_calls_append_at_emits_false_gate/learning_event_capture.py (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/marcus_calls_append_at_emits_false_gate/learning_event_wiring.py (new file outside allowlist)
E           - A	tests/fixtures/learning_event_drift/marcus_calls_append_at_emits_false_gate/manifest.yaml (new file outside allowlist)
E           - A	tests/fixtures/ledger/override_event_golden.json (new file outside allowlist)
E           - A	tests/fixtures/ledger/sanctum_mutation_event_golden.json (new file outside allowlist)
E           - A	tests/fixtures/ledger/verdict_event_golden.json (new file outside allowlist)
E           - A	tests/fixtures/leg_c_cluster_floor/irene_pass1-05B-output-verbatim.json (new file outside allowlist)
E           - M	tests/fixtures/lesson_plan/coverage_manifest/dead_wrapper_consumer.py (pre-existing file touched)
E           - M	tests/fixtures/lesson_plan/coverage_manifest/direct_consumer.py (pre-existing file touched)
E           - M	tests/fixtures/lesson_plan/coverage_manifest/wrapper_consumer.py (pre-existing file touched)
E           - M	tests/fixtures/lesson_plan/coverage_manifest/wrong_object_wrapper_consumer.py (pre-existing file touched)
E           - A	tests/fixtures/live_smoke_snapshot.json (new file outside allowlist)
E           - A	tests/fixtures/manifest/golden_pipeline_manifest_3node.json (new file outside allowlist)
E           - A	tests/fixtures/manifest/golden_pipeline_manifest_v42_subset.json (new file outside allowlist)
E           - A	tests/fixtures/manifest/schema_pin_edge_spec.json (new file outside allowlist)
E           - A	tests/fixtures/manifest/schema_pin_node_spec.json (new file outside allowlist)
E           - A	tests/fixtures/manifest/schema_pin_pipeline_manifest.json (new file outside allowlist)
E           - A	tests/fixtures/marcus/baseline_envelope/2026-04-26/BASELINE_METADATA.md (new file outside allowlist)
E           - A	tests/fixtures/marcus/baseline_envelope/2026-04-26/envelope.json (new file outside allowlist)
E           - A	tests/fixtures/models/golden_model_selection_policy.json (new file outside allowlist)
E           - A	tests/fixtures/models/golden_pipeline_registry.json (new file outside allowlist)
E           - A	tests/fixtures/models/golden_specialist_model_config.json (new file outside allowlist)
E           - A	tests/fixtures/models/schema_pin_model_selection_policy.json (new file outside allowlist)
E           - A	tests/fixtures/models/schema_pin_pipeline_registry.json (new file outside allowlist)
E           - A	tests/fixtures/models/schema_pin_specialist_model_config.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_cache_state.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_model_resolution_entry.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_node_checkpoint.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_operator_verdict.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_run_state.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_sanctum_fingerprint.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_specialist_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_specialist_return.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/golden_story_state.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_cache_state.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_model_resolution_entry.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_node_checkpoint.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_operator_verdict.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_run_state.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_sanctum_fingerprint.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_specialist_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_specialist_return.json (new file outside allowlist)
E           - A	tests/fixtures/models/state/schema_pin_story_state.json (new file outside allowlist)
E           - A	tests/fixtures/observability/span_tag_keys.json (new file outside allowlist)
E           - A	tests/fixtures/openai_catalog_snapshot.json (new file outside allowlist)
E           - A	tests/fixtures/operator_verdict/operator_verdict_with_revise_count_golden.json (new file outside allowlist)
E           - A	tests/fixtures/p5_workbook_corpus/live_enriched_meta.json (new file outside allowlist)
E           - A	tests/fixtures/p5_workbook_corpus/live_enriched_result_card.json (new file outside allowlist)
E           - A	tests/fixtures/p5_workbook_corpus/live_enriched_result_full.json (new file outside allowlist)
E           - A	tests/fixtures/pass0_citation_corpus/references.md (new file outside allowlist)
E           - A	tests/fixtures/pass0_citation_corpus/scite_jama_real_response.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-produced-artifact.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response-bbox-negative.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response-element-negative.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response-equivalent.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response-perturbed.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response-text-negative.json (new file outside allowlist)
E           - A	tests/fixtures/perception/golden/slide-01-provider-response.json (new file outside allowlist)
E           - A	tests/fixtures/pipeline_manifest_drift/manifest_only_drift/learning-event-schema.yaml (new file outside allowlist)
E           - A	tests/fixtures/pipeline_manifest_drift/schema_only_drift/learning-event-schema.yaml (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/README.md (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/_provenance.json (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/async_patterns_and_polling.md (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/generate_api_parameters_explained.md (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/image_model_accepted_values.md (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/list_themes.md (new file outside allowlist)
E           - A	tests/fixtures/retrieval/gamma_docs/synthetic_drift_image_model_accepted_values.md (new file outside allowlist)
E           - A	tests/fixtures/runtime/adhoc_response_golden.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/override_warning_golden.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/production_envelope_golden.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/production_trial_envelope_golden.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/sanctum_warning_golden.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/trial_cost_trace_fixture.json (new file outside allowlist)
E           - A	tests/fixtures/runtime/trial_economics_report_golden.json (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/enrique/elevenlabs_narration_happy_path.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/enrique/elevenlabs_voice_preview.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/gary/gamma_dispatch_double_dispatch.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/gary/gamma_dispatch_happy_path.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/kira/kling_budget_exhaust.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/kira/kling_motion_happy_path.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist-replay/wanda/wondercraft_audio_bed_happy_path.yaml (new file outside allowlist)
E           - A	tests/fixtures/specialist_state/specialist_state_golden.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/.gitkeep (new file outside allowlist)
E           - A	tests/fixtures/specialists/_scaffold/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/_scaffold/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/aria/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/aria/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/cd/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/cd/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/compositor/source/bed-01.mp3 (new file outside allowlist)
E           - A	tests/fixtures/specialists/compositor/source/narration-01.mp3 (new file outside allowlist)
E           - A	tests/fixtures/specialists/compositor/source/slide-01.png (new file outside allowlist)
E           - A	tests/fixtures/specialists/compositor/source/slide-02.png (new file outside allowlist)
E           - A	tests/fixtures/specialists/dan/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/dan/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/desmond/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/desmond/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/enrique/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/enrique/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/fixture_generated_specialist_for_acceptance_test.py (new file outside allowlist)
E           - A	tests/fixtures/specialists/gary/fixture_directive.md (new file outside allowlist)
E           - A	tests/fixtures/specialists/gary/fixture_receipt.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/gary/golden_envelope.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/gary/golden_return.json (new file outside allowlist)
E           - A	tests/fixtures/specialists/irene/c2c6dcbf_source_to_final_slide_map.json (new file outside allowlist)
